id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


acl_ciclos_d,ciclos,model_ciclos,"grupo_directores",1,1,1,1
acl_ciclos_p,ciclos,model_ciclos,"grupo_profesores",1,0,0,0

acl_modulos_d,modulos,model_modulos,"grupo_directores",1,1,1,1
acl_modulos_p,modulos,model_modulos,"grupo_profesores",1,0,0,0

acl_alumnos_d,alumnos,model_alumnos,"grupo_directores",1,1,1,1
acl_alumnos_p,alumnos,model_alumnos,"grupo_profesores",1,0,0,0

acl_categorias_d,categorias,model_categorias,"grupo_directores",1,1,1,1
acl_categorias_p,categorias,model_categorias,"grupo_profesores",1,0,0,0

acl_centros_d,centros,model_centros,"grupo_directores",1,1,1,1
acl_centros_p,centros,model_centros,"grupo_profesores",1,0,0,0

acl_profesores_d,profesores,model_profesores,"grupo_directores",1,1,1,1
acl_profesores_p,profesores,model_profesores,"grupo_profesores",1,0,0,0

acl_directores_d,directores,model_directores,"grupo_directores",1,1,1,1
acl_directores_p,directores,model_directores,"grupo_profesores",1,0,0,0